review_date,review_rating
2023-03-18 03:45:59,5.0
2023-03-17 16:25:06,3.0
2023-03-15 14:14:18,5.0
2023-03-14 15:10:42,4.0
2023-03-14 13:08:38,4.0
2023-03-14 07:07:56,5.0
2023-03-13 11:22:04,4.0
2023-03-13 04:59:58,3.0
2023-03-12 11:37:50,4.0
2023-03-12 02:40:23,4.0
2023-03-10 06:03:01,4.0
2023-03-09 16:38:34,2.0
2023-03-05 06:50:02,4.0
2023-03-02 08:24:40,5.0
2023-02-28 16:30:24,4.0
2023-02-28 10:03:48,5.0
2023-02-26 13:10:48,3.0
2023-02-26 09:35:37,3.0
2023-02-25 16:40:50,5.0
2023-02-25 12:42:06,5.0
2023-02-25 12:41:43,5.0
2023-02-23 10:43:07,5.0
2023-02-22 10:11:43,4.0
2023-02-21 15:43:45,5.0
2023-02-21 11:23:44,4.0
2023-02-20 12:09:22,3.0
2023-02-19 14:52:04,1.0
2023-02-18 14:58:26,4.0
2023-02-18 04:43:38,4.0
2023-02-17 03:00:03,4.0
2023-02-15 03:18:21,4.0
2023-02-14 09:47:20,4.0
2023-02-13 10:52:22,5.0
2023-02-12 16:21:05,5.0
2023-02-12 10:17:11,5.0
2023-02-12 07:18:01,2.0
2023-02-12 05:55:08,4.0
2023-02-11 09:47:14,3.0
2023-02-10 14:34:43,4.0
2023-02-10 05:29:03,5.0
2023-02-09 13:48:43,4.0
2023-02-07 14:45:53,5.0
2023-02-06 15:27:48,4.0
2023-02-05 10:23:34,4.0
2023-02-04 09:07:16,1.0
2023-02-04 08:35:31,3.0
2023-02-02 15:36:56,5.0
2023-01-31 15:33:39,4.0
2023-01-31 06:45:55,4.0
2023-01-29 17:54:04,4.0
2023-01-29 10:28:42,4.0
2023-01-27 10:55:39,3.0
2023-01-26 15:47:05,1.0
2023-01-26 08:38:54,3.0
2023-01-25 18:09:39,5.0
2023-01-25 09:36:44,3.0
2023-01-24 10:46:29,5.0
2023-01-22 06:17:47,4.0
2023-01-22 06:04:01,5.0
2023-01-21 14:09:14,4.0
2023-01-20 22:28:54,4.0
2023-01-19 08:22:29,5.0
2023-01-18 21:41:53,4.0
2023-01-18 11:06:09,4.0
2023-01-18 05:30:18,2.0
2023-01-17 14:47:33,3.0
2023-01-17 13:48:46,4.0
2023-01-17 12:04:27,5.0
2023-01-17 08:06:53,3.0
2023-01-17 06:41:08,5.0
2023-01-14 11:10:47,5.0
2023-01-14 09:04:49,1.0
2023-01-11 12:23:02,3.0
2023-01-10 21:17:48,5.0
2023-01-10 01:23:51,5.0
2023-01-07 09:53:37,5.0
2023-01-07 08:28:58,5.0
2023-01-06 16:35:41,1.0
2023-01-06 07:47:01,4.0
2023-01-05 16:31:23,4.0
2023-01-05 10:02:27,5.0
2023-01-05 08:58:04,5.0
2023-01-05 01:40:33,4.0
2023-01-04 13:15:31,4.0
2023-01-03 15:57:12,4.0
2023-01-02 16:27:40,4.0
2023-01-01 17:28:59,5.0
2022-12-31 13:20:04,5.0
2022-12-30 05:54:07,4.0
2022-12-30 05:53:50,4.0
2022-12-27 16:56:18,1.0
2022-12-27 08:33:38,3.0
2022-12-27 04:13:27,1.0
2022-12-26 08:38:43,5.0
2022-12-26 06:18:25,4.0
2022-12-25 11:08:39,3.0
2022-12-24 09:48:19,5.0
2022-12-23 06:42:02,4.0
2022-12-22 11:28:17,5.0
2022-12-22 07:21:21,5.0
2022-12-20 05:13:36,5.0
2022-12-20 04:28:32,4.0
2022-12-18 06:50:47,5.0
2022-12-17 09:04:32,1.0
2022-12-15 06:04:44,5.0
2022-12-15 03:56:39,5.0
2022-12-14 14:44:17,4.0
2022-12-14 11:12:04,5.0
2022-12-12 13:16:33,4.0
2022-12-11 22:20:30,4.0
2022-12-11 06:42:57,3.0
2022-12-10 15:54:29,3.0
2022-12-10 06:00:40,4.0
2022-12-08 04:30:50,5.0
2022-12-07 09:16:16,5.0
2022-12-07 06:42:17,5.0
2022-12-05 18:27:38,4.0
2022-12-05 14:17:25,5.0
2022-12-03 18:09:44,5.0
2022-12-03 15:22:55,1.0
2022-12-03 03:43:36,1.0
2022-12-02 16:20:23,1.0
2022-12-01 03:14:12,5.0
2022-11-29 16:17:46,5.0
2022-11-29 14:53:25,2.0
2022-11-29 07:10:20,5.0
2022-11-27 09:29:09,4.0
2022-11-25 22:28:29,1.0
2022-11-24 08:46:31,4.0
2022-11-23 10:29:46,2.0
2022-11-19 09:14:24,4.0
2022-11-18 15:10:47,5.0
2022-11-17 11:54:28,2.0
2022-11-15 10:47:11,1.0
2022-11-15 02:54:08,5.0
2022-11-14 15:47:26,4.0
2022-11-13 20:21:24,4.0
2022-11-11 15:06:58,5.0
2022-11-08 12:26:52,4.0
2022-11-08 04:38:13,4.0
2022-11-07 08:30:41,5.0
2022-11-06 03:58:54,4.0
2022-11-05 10:14:49,5.0
2022-11-04 17:05:11,2.0
2022-11-01 15:19:20,4.0
2022-11-01 07:19:18,4.0
2022-10-31 07:24:56,3.0
2022-10-30 15:36:02,1.0
2022-10-30 05:27:42,3.0
2022-10-30 02:04:58,5.0
2022-10-28 04:26:56,5.0
2022-10-27 12:49:01,5.0
2022-10-27 02:06:03,5.0
2022-10-26 16:15:19,5.0
2022-10-26 10:49:46,5.0
2022-10-24 09:49:47,5.0
2022-10-24 07:57:06,4.0
2022-10-23 13:15:41,2.0
2022-10-23 04:18:47,4.0
2022-10-22 11:35:32,5.0
2022-10-22 09:32:06,5.0
2022-10-22 08:34:55,4.0
2022-10-22 08:11:26,5.0
2022-10-19 18:00:27,5.0
2022-10-19 04:08:38,4.0
2022-10-19 03:09:37,5.0
2022-10-18 01:23:40,5.0
2022-10-17 05:57:34,4.0
2022-10-16 13:17:35,5.0
2022-10-15 16:27:43,4.0
2022-10-15 05:09:48,3.0
2022-10-13 15:43:12,5.0
2022-10-13 12:40:52,3.0
2022-10-13 03:40:37,5.0
2022-10-13 03:33:17,1.0
2022-10-12 10:10:44,4.0
2022-10-11 14:37:21,5.0
2022-10-11 11:08:36,2.0
2022-10-10 03:19:58,4.0
2022-10-09 16:04:21,2.0
2022-10-09 15:27:03,3.0
2022-10-09 10:19:12,5.0
2022-10-09 08:49:52,5.0
2022-10-07 18:48:47,1.0
2022-10-05 10:23:12,3.0
2022-10-05 08:19:28,2.0
2022-10-05 03:54:37,4.0
2022-10-04 18:06:57,3.0
2022-10-04 09:53:08,5.0
2022-10-04 07:40:06,5.0
2022-10-01 23:52:59,3.0
2022-10-01 16:16:42,2.0
2022-09-25 03:13:39,5.0
2022-09-23 05:54:29,5.0
2022-09-21 09:03:25,3.0
2022-09-20 15:16:01,4.0
2022-09-20 10:49:08,5.0
2022-09-20 08:50:23,5.0
2022-09-18 13:54:54,1.0
2022-09-17 13:28:17,5.0
2022-09-17 10:59:23,4.0
2022-09-17 07:21:10,5.0
2022-09-16 11:34:58,5.0
2022-09-13 15:53:04,4.0
2022-09-13 10:59:36,2.0
2022-09-13 05:35:51,4.0
2022-09-12 13:45:44,3.0
2022-09-12 03:07:08,5.0
2022-09-11 12:47:35,3.0
2022-09-11 02:42:42,2.0
2022-09-10 10:03:01,5.0
2022-09-07 08:30:20,5.0
2022-09-06 18:46:52,5.0
2022-09-04 09:28:37,3.0
2022-09-03 09:32:48,4.0
2022-09-02 13:03:36,5.0
2022-09-02 11:43:17,5.0
2022-09-02 04:41:07,4.0
2022-09-02 00:14:53,5.0
2022-08-30 04:53:05,5.0
2022-08-30 01:42:10,4.0
2022-08-29 05:17:35,4.0
2022-08-29 02:49:34,3.0
2022-08-26 10:56:32,4.0
2022-08-25 13:34:45,1.0
2022-08-25 08:30:39,2.0
2022-08-25 02:35:04,5.0
2022-08-23 16:39:20,5.0
2022-08-21 18:10:22,4.0
2022-08-21 14:11:55,5.0
2022-08-21 00:43:42,4.0
2022-08-20 09:15:57,4.0
2022-08-18 04:57:51,5.0
2022-08-18 04:57:51,5.0
2022-08-17 08:25:40,5.0
2022-08-17 03:19:08,4.0
2022-08-15 12:30:29,2.0
2022-08-15 04:25:07,4.0
2022-08-14 07:52:34,4.0
2022-08-12 23:47:44,4.0
2022-08-12 15:05:29,5.0
2022-08-12 14:56:48,2.0
2022-08-12 06:11:43,3.0
2022-08-11 06:52:15,5.0
2022-08-09 17:36:05,5.0
2022-08-09 06:58:45,5.0
2022-08-08 14:19:47,5.0
2022-08-08 14:00:52,5.0
2022-08-07 16:30:50,3.0
2022-08-07 08:58:35,3.0
2022-08-06 10:49:50,3.0
2022-08-06 10:38:47,4.0
2022-08-05 12:42:45,5.0
2022-08-04 12:59:33,4.0
2022-08-04 11:55:31,4.0
2022-08-03 13:17:42,4.0
2022-08-02 09:30:42,4.0
2022-08-02 02:21:07,5.0
2022-07-30 13:38:29,5.0
2022-07-30 05:43:52,5.0
2022-07-29 16:31:19,5.0
2022-07-29 06:29:57,1.0
2022-07-29 04:53:17,4.0
2022-07-29 04:33:04,3.0
2022-07-27 16:59:57,2.0
2022-07-24 06:10:56,4.0
2022-07-22 10:34:23,5.0
2022-07-22 03:23:17,3.0
2022-07-21 17:50:09,5.0
2022-07-21 00:07:42,4.0
2022-07-19 02:34:44,3.0
2022-07-18 02:01:27,1.0
2022-07-18 00:35:47,4.0
2022-07-16 06:22:23,5.0
2022-07-15 15:22:05,5.0
2022-07-14 14:36:21,1.0
2022-07-13 03:32:53,1.0
2022-07-12 17:16:35,3.0
2022-07-11 18:06:53,5.0
2022-07-11 11:05:38,3.0
2022-07-11 08:44:55,2.0
2022-07-11 08:36:14,5.0
2022-07-05 18:10:12,4.0
2022-07-05 10:37:57,4.0
2022-07-05 10:19:26,5.0
2022-07-04 03:20:04,1.0
2022-07-03 12:13:27,3.0
2022-07-03 05:41:09,5.0
2022-07-01 15:59:20,5.0
2022-07-01 09:26:54,4.0
2022-06-30 15:41:45,5.0
2022-06-29 16:55:44,5.0
2022-06-28 14:03:14,5.0
2022-06-28 11:20:12,1.0
2022-06-28 08:09:31,2.0
2022-06-27 10:23:39,5.0
2022-06-26 18:40:56,5.0
2022-06-26 17:59:25,5.0
2022-06-26 15:30:49,4.0
2022-06-25 14:58:13,5.0
2022-06-25 10:45:30,5.0
2022-06-25 06:11:12,1.0
2022-06-24 16:45:58,5.0
2022-06-23 16:02:27,5.0
2022-06-22 14:33:31,5.0
2022-06-22 06:47:24,5.0
2022-06-18 12:29:02,4.0
2022-06-17 09:39:04,4.0
2022-06-16 15:00:53,5.0
2022-06-16 09:39:05,5.0
2022-06-16 06:59:52,5.0
2022-06-15 12:56:04,5.0
2022-06-15 10:11:27,5.0
2022-06-14 11:19:10,4.0
2022-06-14 08:24:34,2.0
2022-06-13 13:20:26,5.0
2022-06-13 10:22:08,4.0
2022-06-13 07:44:56,5.0
2022-06-13 05:53:02,4.0
2022-06-13 02:32:26,5.0
2022-06-12 10:07:14,4.0
2022-06-09 18:49:37,5.0
2022-06-09 16:34:05,5.0
2022-06-09 12:03:27,4.0
2022-06-08 10:34:58,3.0
2022-06-07 07:27:45,4.0
2022-06-07 03:36:22,4.0
2022-06-06 18:11:15,4.0
2022-06-06 09:33:44,4.0
2022-06-06 06:12:22,4.0
2022-06-05 16:10:20,5.0
2022-06-03 12:42:26,2.0
2022-06-02 09:59:23,5.0
2022-06-01 18:13:09,5.0
2022-06-01 14:49:37,1.0
2022-06-01 12:15:18,4.0
2022-05-27 09:25:47,5.0
2022-05-26 14:40:43,4.0
2022-05-26 03:47:02,5.0
2022-05-25 02:00:50,5.0
2022-05-25 00:37:38,5.0
2022-05-22 09:23:46,5.0
2022-05-21 16:00:59,2.0
2022-05-20 14:30:37,3.0
2022-05-19 07:34:47,4.0
2022-05-18 14:15:36,4.0
2022-05-18 09:46:58,5.0
2022-05-18 00:38:51,4.0
2022-05-17 08:03:14,3.0
2022-05-17 07:21:28,5.0
2022-05-17 05:47:59,5.0
2022-05-16 12:02:00,4.0
2022-05-16 07:37:13,2.0
2022-05-15 16:32:22,5.0
2022-05-15 10:12:28,1.0
2022-05-15 03:01:38,5.0
2022-05-14 18:39:21,5.0
2022-05-14 15:39:06,5.0
2022-05-14 09:17:09,4.0
2022-05-12 08:35:13,5.0
2022-05-11 16:33:55,4.0
2022-05-11 09:50:36,3.0
2022-05-11 03:27:39,5.0
2022-05-09 10:39:29,5.0
2022-05-09 07:38:56,5.0
2022-05-08 14:22:31,4.0
2022-05-07 13:20:27,4.0
2022-05-06 15:28:39,3.0
2022-05-06 15:21:40,4.0
2022-05-06 14:29:50,4.0
2022-05-05 03:55:34,4.0
2022-05-05 02:44:30,3.0
2022-05-04 04:45:01,3.0
2022-05-03 16:57:07,4.0
2022-05-03 10:34:41,5.0
2022-05-02 15:28:27,5.0
2022-05-02 05:47:18,4.0
2022-05-02 01:33:37,5.0
2022-04-30 08:47:21,5.0
2022-04-30 02:45:30,3.0
2022-04-27 15:31:50,5.0
2022-04-27 12:37:50,5.0
2022-04-27 08:37:02,4.0
2022-04-26 16:17:06,5.0
2022-04-26 13:11:46,4.0
2022-04-26 06:35:14,3.0
2022-04-25 14:11:57,5.0
2022-04-25 12:02:24,5.0
2022-04-24 15:04:32,3.0
2022-04-22 16:45:21,2.0
2022-04-22 01:39:26,5.0
2022-04-21 17:34:08,5.0
2022-04-21 13:53:15,4.0
2022-04-21 12:43:42,5.0
2022-04-21 06:55:36,4.0
2022-04-21 04:14:43,4.0
2022-04-20 12:41:02,4.0
2022-04-20 08:55:43,5.0
2022-04-19 14:05:29,5.0
2022-04-18 20:05:05,4.0
2022-04-17 05:59:11,4.0
2022-04-17 03:43:21,5.0
2022-04-17 01:25:32,3.0
2022-04-16 19:11:09,5.0
2022-04-15 07:54:55,5.0
2022-04-15 05:18:58,2.0
2022-04-10 17:29:03,1.0
2022-04-10 13:41:52,3.0
2022-04-10 10:53:31,4.0
2022-04-07 08:09:19,1.0
2022-04-06 21:49:09,4.0
2022-04-05 17:42:47,5.0
2022-04-05 13:07:29,4.0
2022-04-05 12:55:44,3.0
2022-04-05 05:47:49,4.0
2022-04-04 23:59:39,5.0
2022-04-04 22:41:59,1.0
2022-04-04 10:47:18,4.0
2022-04-03 18:15:06,2.0
2022-04-03 11:52:11,5.0
2022-04-03 06:19:48,1.0
2022-04-02 17:57:45,1.0
2022-03-31 11:14:35,3.0
2022-03-30 18:01:57,3.0
2022-03-29 15:10:09,5.0
2022-03-29 11:20:37,3.0
2022-03-28 12:34:59,4.0
2022-03-28 06:36:11,1.0
2022-03-28 05:16:40,5.0
2022-03-27 14:19:06,4.0
2022-03-27 13:14:59,3.0
2022-03-26 19:11:36,5.0
2022-03-26 11:31:10,2.0
2022-03-26 08:43:06,4.0
2022-03-25 09:28:45,5.0
2022-03-25 03:59:40,4.0
2022-03-24 16:46:21,4.0
2022-03-23 14:26:02,5.0
2022-03-23 07:20:43,5.0
2022-03-23 06:50:08,3.0
2022-03-23 05:08:25,1.0
2022-03-23 01:46:10,5.0
2022-03-22 11:36:31,4.0
2022-03-21 14:47:18,3.0
2022-03-20 09:45:58,1.0
2022-03-19 09:00:15,4.0
2022-03-18 20:13:38,3.0
2022-03-18 17:45:54,5.0
2022-03-17 15:58:56,4.0
2022-03-17 02:10:48,4.0
2022-03-16 11:42:41,3.0
2022-03-16 10:18:25,5.0
2022-03-16 09:03:48,3.0
2022-03-16 08:45:09,4.0
2022-03-16 05:51:53,1.0
2022-03-13 07:49:42,4.0
2022-03-13 01:52:01,5.0
2022-03-12 20:00:45,3.0
2022-03-12 16:55:07,5.0
2022-03-12 15:55:39,5.0
2022-03-12 08:42:09,3.0
2022-03-12 01:48:15,5.0
2022-03-10 17:29:57,4.0
2022-03-10 11:53:06,4.0
2022-03-10 11:22:35,4.0
2022-03-10 10:20:41,5.0
2022-03-10 09:47:10,2.0
2022-03-09 17:03:24,5.0
2022-03-09 11:14:08,4.0
2022-03-09 05:18:02,5.0
2022-03-08 17:37:47,5.0
2022-03-08 08:58:25,5.0
2022-03-08 00:39:02,3.0
2022-03-07 16:54:51,5.0
2022-03-07 14:49:59,3.0
2022-03-07 04:42:19,3.0
2022-03-07 02:50:41,4.0
2022-03-06 16:13:43,5.0
2022-03-06 16:07:27,4.0
2022-03-06 11:45:26,5.0
2022-03-06 11:31:42,1.0
2022-03-06 10:26:50,1.0
2022-03-06 09:12:15,3.0
2022-03-05 22:23:41,5.0
2022-03-04 12:34:23,4.0
2022-03-03 18:46:50,4.0
2022-03-01 22:54:47,4.0
2022-03-01 06:48:55,4.0
2022-02-28 11:46:33,4.0
2022-02-27 17:07:06,1.0
2022-02-27 10:09:43,4.0
2022-02-27 07:44:19,4.0
2022-02-27 02:44:34,2.0
2022-02-26 23:07:00,4.0
2022-02-26 16:06:37,3.0
2022-02-26 11:00:10,1.0
2022-02-26 09:15:45,3.0
2022-02-25 09:27:31,4.0
2022-02-24 19:38:26,4.0
2022-02-24 18:19:52,5.0
2022-02-23 05:00:06,5.0
2022-02-22 16:31:37,5.0
2022-02-22 15:50:48,4.0
2022-02-21 03:34:38,5.0
2022-02-20 14:53:52,4.0
2022-02-20 10:49:16,5.0
2022-02-19 18:10:49,4.0
2022-02-19 17:11:39,4.0
2022-02-18 09:06:13,5.0
2022-02-16 20:29:46,5.0
2022-02-16 14:33:06,1.0
2022-02-14 23:12:01,4.0
2022-02-14 01:02:44,3.0
2022-02-13 20:33:47,1.0
2022-02-13 16:47:13,4.0
2022-02-13 16:47:13,4.0
2022-02-13 13:23:21,4.0
2022-02-13 10:35:39,4.0
2022-02-12 23:32:19,3.0
2022-02-12 04:57:19,4.0
2022-02-11 16:42:03,4.0
2022-02-11 00:36:08,5.0
2022-02-07 14:53:45,5.0
2022-02-06 10:04:20,4.0
2022-02-05 09:13:35,3.0
2022-02-04 16:39:27,5.0
2022-02-01 09:27:45,5.0
2022-01-31 09:09:23,4.0
2022-01-27 09:50:10,2.0
2022-01-26 16:33:57,5.0
2022-01-26 14:32:36,5.0
2022-01-22 14:07:59,5.0
2022-01-22 04:42:46,4.0
2022-01-22 04:40:57,5.0
2022-01-20 16:58:03,5.0
2022-01-20 14:30:38,2.0
2022-01-20 11:27:40,1.0
2022-01-19 05:01:24,5.0
2022-01-16 00:52:44,4.0
2022-01-13 11:08:50,4.0
2022-01-11 11:30:46,4.0
2022-01-08 15:13:45,1.0
2022-01-07 14:20:44,5.0
2022-01-05 08:48:17,4.0
2022-01-05 02:44:02,5.0
2022-01-03 09:12:55,4.0
2022-01-03 08:56:27,2.0
2022-01-03 04:00:36,2.0
2022-01-02 07:15:44,5.0
2022-01-01 18:13:03,5.0
2022-01-01 15:30:31,4.0
2022-01-01 14:28:09,4.0
2022-01-01 13:45:32,5.0
2021-12-31 02:51:20,2.0
2021-12-29 11:20:14,4.0
2021-12-29 08:34:32,2.0
2021-12-29 05:42:43,4.0
2021-12-28 09:02:46,5.0
2021-12-28 08:17:59,5.0
2021-12-27 10:32:13,5.0
2021-12-27 07:39:46,5.0
2021-12-27 04:34:14,5.0
2021-12-26 17:16:18,5.0
2021-12-26 11:22:03,5.0
2021-12-26 09:18:34,5.0
2021-12-26 01:23:27,3.0
2021-12-25 14:44:49,3.0
2021-12-25 10:55:31,5.0
2021-12-24 17:44:07,5.0
2021-12-23 10:37:24,5.0
2021-12-22 16:06:41,4.0
2021-12-22 15:38:02,3.0
2021-12-21 07:25:50,5.0
2021-12-21 04:49:50,4.0
2021-12-20 03:15:22,4.0
2021-12-18 06:43:28,3.0
2021-12-16 12:00:07,5.0
2021-12-15 12:58:10,3.0
2021-12-15 10:49:11,2.0
2021-12-14 04:59:16,5.0
2021-12-13 19:55:21,3.0
2021-12-13 09:21:03,1.0
2021-12-13 05:50:50,5.0
2021-12-12 10:09:12,5.0
2021-12-11 01:39:09,5.0
2021-12-10 16:33:53,5.0
2021-12-09 16:59:13,3.0
2021-12-08 00:59:00,5.0
2021-12-07 04:41:34,5.0
2021-12-06 05:27:46,5.0
2021-12-05 08:24:24,5.0
2021-12-03 11:26:17,5.0
2021-12-03 04:23:02,5.0
2021-12-02 15:31:32,1.0
2021-12-02 08:51:10,5.0
2021-12-01 02:58:09,2.0
2021-11-30 13:47:26,5.0
2021-11-30 09:47:25,3.0
2021-11-30 04:28:53,4.0
2021-11-27 12:44:34,5.0
2021-11-26 14:51:23,5.0
2021-11-26 10:33:42,5.0
2021-11-26 01:22:47,3.0
2021-11-24 14:13:39,4.0
2021-11-21 14:24:14,4.0
2021-11-21 07:10:26,2.0
2021-11-20 10:13:06,1.0
2021-11-19 12:36:52,1.0
2021-11-16 16:30:06,5.0
2021-11-16 07:05:03,3.0
2021-11-15 15:42:57,1.0
2021-11-15 10:29:16,1.0
2021-11-14 07:38:00,4.0
2021-11-13 07:46:07,1.0
2021-11-09 18:34:22,4.0
2021-11-09 15:05:17,5.0
2021-11-09 12:44:28,4.0
2021-11-09 10:54:43,5.0
2021-11-09 06:43:18,5.0
2021-11-09 06:34:42,4.0
2021-11-08 05:39:32,4.0
2021-11-06 19:12:01,5.0
2021-11-06 16:04:55,3.0
2021-11-06 15:11:33,4.0
2021-11-06 08:41:47,1.0
2021-11-05 09:23:56,5.0
2021-11-04 13:13:21,3.0
2021-11-04 08:48:36,5.0
2021-11-02 11:03:49,5.0
2021-11-02 03:34:01,4.0
2021-11-02 01:47:45,5.0
2021-10-31 16:30:46,1.0
2021-10-30 03:43:05,4.0
2021-10-29 16:40:40,5.0
2021-10-29 11:08:52,5.0
2021-10-28 04:15:12,3.0
2021-10-27 10:20:11,2.0
2021-10-27 09:53:33,4.0
2021-10-27 06:05:20,5.0
2021-10-26 16:35:47,4.0
2021-10-26 16:00:09,5.0
2021-10-26 10:31:03,5.0
2021-10-25 15:00:10,3.0
2021-10-25 13:25:52,4.0
2021-10-24 18:52:41,4.0
2021-10-24 09:06:10,4.0
2021-10-21 17:32:54,5.0
2021-10-20 03:12:12,5.0
2021-10-20 02:38:34,2.0
2021-10-19 12:11:00,1.0
2021-10-18 15:30:13,2.0
2021-10-18 08:01:27,5.0
2021-10-17 15:10:49,4.0
2021-10-16 20:25:56,5.0
2021-10-16 09:29:25,4.0
2021-10-11 08:12:44,2.0
2021-10-10 23:28:59,4.0
2021-10-09 13:54:35,3.0
2021-10-08 12:02:57,5.0
2021-10-08 07:24:02,4.0
2021-10-07 02:37:26,4.0
2021-10-05 11:59:36,5.0
2021-10-05 08:12:07,5.0
2021-10-05 02:19:40,5.0
2021-10-04 17:45:32,4.0
2021-10-04 15:44:38,5.0
2021-10-03 16:41:53,5.0
2021-10-03 04:18:18,5.0
2021-09-30 02:20:55,4.0
2021-09-29 02:35:34,4.0
2021-09-28 16:34:00,5.0
2021-09-27 15:34:49,4.0
2021-09-26 14:55:45,3.0
2021-09-26 04:23:00,4.0
2021-09-24 02:30:11,5.0
2021-09-23 08:41:01,4.0
2021-09-23 00:07:50,3.0
2021-09-22 11:52:52,5.0
2021-09-22 07:08:29,5.0
2021-09-22 03:30:49,5.0
2021-09-21 10:16:06,4.0
2021-09-21 01:53:33,5.0
2021-09-20 16:20:57,2.0
2021-09-16 17:48:05,4.0
2021-09-16 11:08:27,5.0
2021-09-16 09:15:23,1.0
2021-09-16 06:09:20,5.0
2021-09-16 00:51:33,5.0
2021-09-14 20:00:19,5.0
2021-09-14 07:45:19,5.0
2021-09-13 15:12:12,1.0
2021-09-13 04:45:55,5.0
2021-09-12 03:19:48,4.0
2021-09-11 05:15:24,5.0
2021-09-11 03:50:07,4.0
2021-09-10 13:02:25,5.0
2021-09-09 15:58:35,5.0
2021-09-09 11:59:53,4.0
2021-09-07 09:20:25,5.0
2021-09-06 12:56:24,5.0
2021-09-04 15:43:33,5.0
2021-09-04 14:10:04,4.0
2021-09-02 04:11:25,5.0
2021-09-02 03:55:28,4.0
2021-09-01 17:01:02,2.0
2021-09-01 16:06:43,5.0
2021-09-01 15:44:15,2.0
2021-09-01 09:51:34,3.0
2021-09-01 08:18:15,1.0
2021-08-31 14:32:47,4.0
2021-08-30 14:17:39,4.0
2021-08-30 12:53:08,5.0
2021-08-30 06:05:03,5.0
2021-08-30 03:38:55,5.0
2021-08-29 10:31:21,5.0
2021-08-28 09:06:18,4.0
2021-08-27 10:09:34,5.0
2021-08-27 06:26:46,5.0
2021-08-27 03:49:53,4.0
2021-08-27 02:40:17,5.0
2021-08-27 02:22:13,5.0
2021-08-26 16:55:01,4.0
2021-08-26 16:25:22,4.0
2021-08-26 15:57:50,5.0
2021-08-25 04:45:55,5.0
2021-08-22 07:03:54,5.0
2021-08-21 12:24:47,4.0
2021-08-20 11:42:28,4.0
2021-08-20 05:00:23,5.0
2021-08-20 04:15:15,3.0
2021-08-18 14:57:05,5.0
2021-08-17 09:40:43,5.0
2021-08-17 01:19:55,5.0
2021-08-13 07:34:22,5.0
2021-08-12 10:05:38,1.0
2021-08-11 10:02:33,5.0
2021-08-11 06:25:49,5.0
2021-08-09 11:53:24,4.0
2021-08-09 04:57:22,4.0
2021-08-07 00:07:54,4.0
2021-08-06 08:40:39,1.0
2021-08-06 05:34:24,3.0
2021-08-04 23:37:37,5.0
2021-08-02 07:24:10,5.0
2021-08-01 14:27:52,4.0
2021-08-01 11:23:45,4.0
2021-07-30 13:28:35,5.0
2021-07-29 17:34:51,1.0
2021-07-28 11:23:57,5.0
2021-07-28 07:49:01,4.0
2021-07-28 05:14:01,5.0
2021-07-27 08:42:11,3.0
2021-07-25 10:30:56,5.0
2021-07-25 07:23:15,5.0
2021-07-25 01:09:28,5.0
2021-07-24 12:52:01,5.0
2021-07-24 09:56:02,5.0
2021-07-24 07:08:49,3.0
2021-07-24 05:48:26,4.0
2021-07-23 11:23:11,4.0
2021-07-22 07:13:51,4.0
2021-07-22 05:33:11,5.0
2021-07-21 03:22:33,4.0
2021-07-20 15:14:52,5.0
2021-07-19 15:25:36,5.0
2021-07-19 13:40:17,1.0
2021-07-19 07:46:10,5.0
2021-07-19 06:09:25,4.0
2021-07-18 17:14:48,3.0
2021-07-18 15:23:17,5.0
2021-07-18 11:53:01,4.0
2021-07-18 05:48:26,5.0
2021-07-17 13:29:36,5.0
2021-07-16 16:28:13,4.0
2021-07-15 12:18:01,5.0
2021-07-14 08:45:29,4.0
2021-07-14 04:54:56,4.0
2021-07-13 00:53:18,5.0
2021-07-12 07:06:05,2.0
2021-07-11 11:16:46,4.0
2021-07-11 06:52:33,5.0
2021-07-10 18:21:31,4.0
2021-07-10 15:03:22,1.0
2021-07-09 09:26:13,4.0
2021-05-04 12:47:46,5.0
2021-04-24 04:46:51,3.0
2021-04-23 23:47:46,5.0
2021-04-23 10:44:54,4.0
2021-04-21 09:43:33,2.0
2021-04-21 09:30:31,5.0
2021-04-15 09:00:02,4.0
2021-04-11 04:53:28,3.0
2021-04-10 16:18:55,5.0
2021-04-09 15:54:50,4.0
2021-04-08 11:24:32,5.0
2021-04-06 17:08:43,5.0
2021-04-04 09:20:19,4.0
2021-04-04 08:37:14,5.0
2021-04-04 06:59:39,5.0
2021-04-03 10:00:28,5.0
2021-04-02 14:26:28,4.0
2021-04-01 15:56:07,5.0
2021-03-31 07:47:00,4.0
2021-03-31 02:41:58,4.0
2021-03-29 11:59:53,4.0
2021-03-29 10:27:32,3.0
2021-03-28 17:50:36,4.0
2021-03-28 07:20:25,5.0
2021-03-28 00:59:40,5.0
2021-03-27 13:55:00,5.0
2021-03-27 08:20:20,2.0
2021-03-27 07:48:02,5.0
2021-03-25 11:15:48,5.0
2021-03-25 09:35:59,4.0
2021-03-23 18:34:05,5.0
2021-03-23 13:13:22,4.0
2021-03-22 12:12:45,3.0
2021-03-22 11:35:27,3.0
2021-03-22 11:06:34,4.0
2021-03-22 05:14:10,5.0
2021-03-21 15:21:11,5.0
2021-03-21 10:37:13,4.0
2021-03-20 08:15:37,3.0
